Bacterium, Iteration Born, Iteration Died, Life Span, Generation, Parent Bacterium, Number of Offspring, Alive at End
0,0,11,11,1,0,3,0
1,3,25,22,2,0,7,0
2,6,16,10,2,0,3,0
3,6,7,1,3,1,0,0
4,9,12,3,2,0,0,0
5,9,12,3,3,1,0,0
6,9,16,7,3,2,2,0
7,12,19,7,3,1,2,0
8,12,31,19,3,2,6,0
9,12,15,3,4,6,0,0
10,15,22,7,3,1,2,0
11,15,47,32,3,2,10,0
12,15,26,11,4,6,3,0
13,15,24,9,4,7,2,0
14,15,15,0,4,8,0,0
15,18,23,5,3,1,1,0
16,18,21,3,4,7,0,0
17,18,26,8,4,8,2,0
18,18,21,3,4,10,0,0
19,18,25,7,4,11,2,0
20,18,39,21,5,12,6,0
21,18,26,8,5,13,2,0
22,21,42,21,3,1,6,0
23,21,27,6,4,8,1,0
24,21,23,2,4,10,0,0
25,21,21,0,4,11,0,0
26,21,32,11,5,12,3,0
27,21,26,5,5,13,1,0
28,21,22,1,4,15,0,0
29,21,27,6,5,17,1,0
30,21,27,6,5,19,1,0
31,21,23,2,6,20,0,0
32,21,25,4,6,21,1,0
33,24,40,16,3,1,5,0
34,24,31,7,4,8,2,0
35,24,27,3,4,11,0,0
36,24,32,8,5,12,2,0
37,24,48,24,5,17,7,0
38,24,33,9,5,19,2,0
39,24,51,27,6,20,8,0
40,24,48,24,6,21,7,0
41,24,24,0,4,22,0,0
42,24,62,38,5,23,12,0
43,24,45,21,6,26,6,0
44,24,26,2,6,27,0,0
45,24,32,8,6,29,2,0
46,24,32,8,6,30,2,0
47,24,30,6,7,32,1,0
48,27,28,1,4,8,0,0
49,27,27,0,4,11,0,0
50,27,27,0,6,20,0,0
51,27,30,3,4,22,0,0
52,27,29,2,6,26,0,0
53,27,68,41,4,33,13,0
54,27,84,57,5,34,18,0
55,27,34,7,6,36,2,0
56,27,30,3,6,37,0,0
57,27,39,12,6,38,3,0
58,27,36,9,7,39,2,0
59,27,38,11,7,40,3,0
60,27,29,2,6,42,0,0
61,27,38,11,7,43,3,0
62,27,61,34,7,45,11,0
63,27,34,7,7,46,2,0
64,27,28,1,8,47,0,0
65,30,48,18,4,8,5,0
66,30,47,17,4,11,5,0
67,30,39,9,6,20,2,0
68,30,32,2,4,22,0,0
69,30,33,3,6,26,0,0
70,30,37,7,4,33,2,0
71,30,64,34,5,34,11,0
72,30,33,3,6,36,0,0
73,30,33,3,6,37,0,0
74,30,35,5,6,38,1,0
75,30,46,16,7,39,5,0
76,30,39,9,7,40,2,0
77,30,32,2,6,42,0,0
78,30,38,8,7,43,2,0
79,30,33,3,7,45,0,0
80,30,34,4,7,46,1,0
81,30,39,9,5,53,2,0
82,30,30,0,6,54,0,0
83,30,37,7,7,55,2,0
84,30,48,18,7,57,5,0
85,30,32,2,8,58,0,0
86,30,48,18,8,59,5,0
87,30,40,10,8,61,3,0
88,30,54,24,8,62,7,0
89,30,35,5,8,63,1,0
90,33,34,1,4,11,0,0
91,33,45,12,6,20,3,0
92,33,35,2,4,22,0,0
93,33,33,0,4,33,0,0
94,33,42,9,6,37,2,0
95,33,35,2,7,39,0,0
96,33,38,5,7,40,1,0
97,33,41,8,6,42,2,0
98,33,36,3,7,43,0,0
99,33,35,2,5,53,0,0
100,33,46,13,6,54,4,0
101,33,50,17,7,55,5,0
102,33,41,8,7,57,2,0
103,33,35,2,8,58,0,0
104,33,34,1,8,59,0,0
105,33,60,27,8,61,8,0
106,33,39,6,8,62,1,0
107,33,34,1,8,63,0,0
108,33,53,20,5,65,6,0
109,33,38,5,5,66,1,0
110,33,50,17,7,67,5,0
111,33,59,26,5,70,8,0
112,33,39,6,6,71,1,0
113,33,53,20,7,74,6,0
114,33,64,31,8,75,10,0
115,33,38,5,8,76,1,0
116,33,36,3,8,78,0,0
117,33,51,18,8,80,3,0
118,33,36,3,6,81,0,0
119,33,54,21,8,83,4,0
120,33,33,0,8,84,0,0
121,33,44,11,9,86,2,0
122,33,49,16,9,87,2,0
123,33,47,14,9,88,2,0
124,33,56,23,9,89,4,0
125,36,36,0,4,11,0,0
126,36,45,9,6,20,1,0
127,36,60,24,4,22,5,0
128,36,48,12,4,33,1,0
129,36,36,0,6,37,0,0
130,36,55,19,7,39,2,0
131,36,40,4,7,40,1,0
132,36,44,8,6,42,1,0
133,36,39,3,7,43,0,0
134,36,42,6,5,53,1,0
135,36,40,4,6,54,1,0
136,36,39,3,7,57,0,0
137,36,42,6,8,59,1,0
138,36,44,8,8,61,1,0
139,36,37,1,8,62,0,0
140,36,42,6,5,65,1,0
141,36,36,0,5,66,0,0
142,36,59,23,7,67,4,0
143,36,40,4,5,70,1,0
144,36,47,11,6,71,1,0
145,36,41,5,8,75,1,0
146,36,38,2,8,76,0,0
147,36,44,8,8,78,1,0
148,36,39,3,6,81,0,0
149,36,40,4,8,83,1,0
150,36,42,6,8,84,1,0
151,36,51,15,9,86,1,0
152,36,37,1,9,87,0,0
153,36,46,10,9,88,1,0
154,36,38,2,7,91,0,0
155,36,48,12,7,94,1,0
156,36,36,0,8,96,0,0
157,36,45,9,7,97,1,0
158,36,48,12,7,100,1,0
159,36,38,2,8,101,0,0
160,36,36,0,8,102,0,0
161,36,48,12,9,105,1,0
162,36,48,12,9,106,1,0
163,36,38,2,6,108,0,0
164,36,37,1,6,109,0,0
165,36,48,12,8,110,1,0
166,36,44,8,6,111,1,0
167,36,43,7,7,112,1,0
168,36,40,4,8,113,1,0
169,36,36,0,9,114,0,0
170,36,43,7,9,115,1,0
171,36,39,3,9,117,0,0
172,36,48,12,9,119,1,0
173,36,48,12,10,121,1,0
174,36,48,12,10,122,1,0
175,36,43,7,10,123,1,0
176,36,44,8,10,124,1,0
177,39,46,7,4,11,0,0
178,39,47,8,4,22,0,0
179,39,44,5,4,33,0,0
180,39,48,9,6,37,0,0
181,39,45,6,7,39,0,0
182,39,48,9,7,40,0,0
183,39,48,9,6,42,0,0
184,39,48,9,7,43,0,0
185,39,45,6,5,53,0,0
186,39,41,2,6,54,0,0
187,39,43,4,8,62,0,0
188,39,48,9,5,65,0,0
189,39,41,2,5,66,0,0
190,39,43,4,6,71,0,0
191,39,48,9,8,75,0,0
192,39,40,1,8,84,0,0
193,39,41,2,9,86,0,0
194,39,40,1,9,87,0,0
195,39,48,9,9,88,0,0
196,39,39,0,7,91,0,0
197,39,48,9,7,94,0,0
198,39,40,1,7,97,0,0
199,39,43,4,7,100,0,0
200,39,45,6,8,101,0,0
201,39,41,2,8,102,0,0
202,39,44,5,9,105,0,0
203,39,43,4,6,108,0,0
204,39,48,9,8,110,0,0
205,39,41,2,6,111,0,0
206,39,48,9,8,113,0,0
207,39,48,9,9,114,0,0
208,39,43,4,9,117,0,0
209,39,48,9,9,119,0,0
210,39,47,8,10,121,0,0
211,39,42,3,10,122,0,0
212,39,48,9,10,123,0,0
213,39,43,4,10,124,0,0
214,39,48,9,7,126,0,0
215,39,43,4,5,127,0,0
216,39,48,9,5,128,0,0
217,39,44,5,8,130,0,0
218,39,45,6,8,131,0,0
219,39,40,1,7,132,0,0
220,39,42,3,6,134,0,0
221,39,48,9,7,135,0,0
222,39,48,9,9,137,0,0
223,39,43,4,9,138,0,0
224,39,46,7,6,140,0,0
225,39,40,1,8,142,0,0
226,39,46,7,6,143,0,0
227,39,46,7,7,144,0,0
228,39,44,5,9,145,0,0
229,39,46,7,9,147,0,0
230,39,39,0,9,149,0,0
231,39,41,2,9,150,0,0
232,39,46,7,10,151,0,0
233,39,39,0,10,153,0,0
234,39,46,7,8,155,0,0
235,39,42,3,8,157,0,0
236,39,39,0,8,158,0,0
237,39,46,7,10,161,0,0
238,39,41,2,10,162,0,0
239,39,46,7,9,165,0,0
240,39,41,2,7,166,0,0
241,39,46,7,8,167,0,0
242,39,41,2,9,168,0,0
243,39,46,7,10,170,0,0
244,39,45,6,10,172,0,0
245,39,40,1,11,173,0,0
246,39,46,7,11,174,0,0
247,39,43,4,11,175,0,0
248,39,46,7,11,176,0,0
249,42,42,0,4,11,0,0
250,42,45,3,6,37,0,0
251,42,45,3,7,39,0,0
252,42,45,3,7,40,0,0
253,42,45,3,6,42,0,0
254,42,45,3,7,43,0,0
255,42,45,3,5,53,0,0
256,42,45,3,6,54,0,0
257,42,45,3,8,62,0,0
258,42,45,3,5,65,0,0
259,42,45,3,5,66,0,0
260,42,45,3,6,71,0,0
261,42,43,1,8,75,0,0
262,42,45,3,8,84,0,0
263,42,45,3,9,86,0,0
264,42,44,2,9,88,0,0
265,42,44,2,7,91,0,0
266,42,45,3,7,100,0,0
267,42,45,3,8,101,0,0
268,42,45,3,9,105,0,0
269,42,45,3,6,108,0,0
270,42,45,3,8,110,0,0
271,42,42,0,6,111,0,0
272,42,45,3,8,113,0,0
273,42,45,3,9,114,0,0
274,45,47,2,4,11,0,0
275,45,48,3,6,37,0,0
276,45,49,4,7,39,0,0
277,45,51,6,7,40,1,0
278,45,51,6,6,42,1,0
279,45,53,8,5,53,1,0
280,45,53,8,6,54,1,0
281,45,46,1,8,62,0,0
282,45,54,9,5,65,2,0
283,45,46,1,5,66,0,0
284,45,50,5,6,71,0,0
285,45,49,4,8,75,0,0
286,45,48,3,8,84,0,0
287,45,55,10,9,86,2,0
288,45,48,3,9,88,0,0
289,45,46,1,7,100,0,0
290,45,54,9,8,101,1,0
291,45,54,9,9,105,1,0
292,45,56,11,6,108,2,0
293,45,48,3,8,110,0,0
294,45,47,2,6,111,0,0
295,45,49,4,8,113,0,0
296,45,57,12,9,114,1,0
297,48,53,5,7,39,0,0
298,48,48,0,6,42,0,0
299,48,64,16,5,53,3,0
300,48,48,0,6,54,0,0
301,48,56,8,8,62,0,0
302,48,51,3,6,71,0,0
303,48,52,4,9,88,0,0
304,48,49,1,8,101,0,0
305,48,53,5,9,105,0,0
306,48,51,3,6,108,0,0
307,48,48,0,8,110,0,0
308,48,48,0,6,111,0,0
309,48,48,0,8,113,0,0
310,48,53,5,9,114,0,0
311,48,53,5,9,117,0,0
312,48,53,5,9,119,0,0
313,50,53,3,10,124,0,0
314,50,53,3,5,127,0,0
315,50,53,3,8,277,0,0
316,50,53,3,7,278,0,0
317,50,53,3,6,279,0,0
318,50,53,3,7,280,0,0
319,50,53,3,6,282,0,0
320,50,53,3,10,287,0,0
321,51,57,6,6,42,0,0
322,51,53,2,5,53,0,0
323,51,62,11,6,54,2,0
324,51,64,13,8,62,2,0
325,51,53,2,6,71,0,0
326,51,56,5,9,88,0,0
327,51,55,4,9,105,0,0
328,51,58,7,6,108,0,0
329,51,63,12,6,111,2,0
330,51,64,13,8,113,2,0
331,51,56,5,9,114,0,0
332,51,57,6,9,119,0,0
333,52,58,6,8,130,1,0
334,52,54,2,8,142,0,0
335,52,60,8,9,290,1,0
336,52,52,0,10,291,0,0
337,52,59,7,7,292,0,0
338,53,53,0,10,124,0,0
339,53,59,6,5,127,0,0
340,53,53,0,6,282,0,0
341,53,53,0,10,287,0,0
342,54,83,29,6,42,8,0
343,54,61,7,5,53,0,0
344,54,57,3,6,54,0,0
345,54,57,3,8,62,0,0
346,54,57,3,6,71,0,0
347,54,54,0,9,105,0,0
348,54,57,3,6,111,0,0
349,54,55,1,9,114,0,0
350,54,56,2,10,296,0,0
351,55,79,24,8,142,6,0
352,55,60,5,7,292,0,0
353,56,76,20,5,127,5,0
354,57,61,4,6,42,1,0
355,57,80,23,5,53,7,0
356,57,57,0,6,54,0,0
357,57,81,24,8,62,7,0
358,57,81,24,6,71,7,0
359,57,61,4,9,105,0,0
360,57,80,23,6,111,6,0
361,57,60,3,9,114,0,0
362,57,57,0,6,299,0,0
363,57,58,1,9,333,0,0
364,58,73,15,8,142,3,0
365,58,65,7,7,323,0,0
366,58,59,1,9,324,0,0
367,58,64,6,7,329,0,0
368,58,61,3,9,330,0,0
369,59,76,17,5,127,4,0
370,59,60,1,10,335,0,0
371,60,62,2,6,42,0,0
372,60,68,8,5,53,1,0
373,60,60,0,6,54,0,0
374,60,75,15,8,62,4,0
375,60,71,11,6,71,2,0
376,60,69,9,9,114,1,0
377,60,62,2,6,299,0,0
378,60,68,8,7,354,1,0
379,60,89,29,6,355,8,0
380,61,69,8,7,323,1,0
381,61,61,0,9,324,0,0
382,61,64,3,7,329,0,0
383,61,64,3,9,330,0,0
384,61,64,3,7,342,0,0
385,61,64,3,6,353,0,0
386,62,75,13,9,351,2,0
387,62,62,0,9,357,0,0
388,62,72,10,7,358,1,0
389,62,103,41,7,360,12,0
390,63,70,7,5,53,1,0
391,63,73,10,6,54,2,0
392,63,70,7,6,71,1,0
393,63,71,8,9,114,1,0
394,63,64,1,6,299,0,0
395,63,70,7,6,355,0,0
396,64,94,30,7,342,7,0
397,64,66,2,6,353,0,0
398,64,67,3,6,369,0,0
399,65,68,3,9,351,0,0
400,65,68,3,9,357,0,0
401,65,68,3,7,358,0,0
402,65,68,3,7,360,0,0
403,65,67,2,9,364,0,0
404,65,68,3,6,372,0,0
405,65,68,3,9,374,0,0
406,65,65,0,7,375,0,0
407,66,69,3,5,53,0,0
408,66,67,1,6,54,0,0
409,66,71,5,6,355,0,0
410,67,78,11,7,342,2,0
411,67,68,1,6,353,0,0
412,67,69,2,6,369,0,0
413,67,67,0,10,376,0,0
414,67,69,2,8,378,0,0
415,67,87,20,7,379,5,0
416,68,71,3,9,351,0,0
417,68,71,3,9,357,0,0
418,68,68,0,7,358,0,0
419,68,68,0,7,360,0,0
420,68,68,0,9,364,0,0
421,68,79,11,9,374,2,0
422,68,70,2,7,375,0,0
423,68,71,3,8,380,0,0
424,68,71,3,6,390,0,0
425,68,71,3,7,391,0,0
426,68,69,1,7,392,0,0
427,68,71,3,10,393,0,0
428,69,78,9,6,54,1,0
429,69,81,12,6,355,2,0
430,69,71,2,10,386,0,0
431,69,108,39,8,388,11,0
432,69,77,8,8,389,1,0
433,70,80,10,7,342,2,0
434,70,75,5,6,353,0,0
435,70,75,5,6,369,0,0
436,70,76,6,7,379,0,0
437,71,75,4,9,351,0,0
438,71,76,5,9,357,0,0
439,71,74,3,7,358,0,0
440,71,74,3,7,360,0,0
441,71,74,3,9,364,0,0
442,71,71,0,9,374,0,0
443,71,74,3,7,391,0,0
444,72,72,0,6,54,0,0
445,72,72,0,6,355,0,0
446,72,80,8,10,386,1,0
447,72,75,3,8,389,0,0
448,72,85,13,8,410,2,0
449,72,73,1,8,415,0,0
450,73,76,3,7,342,0,0
451,73,74,1,6,353,0,0
452,73,76,3,6,369,0,0
453,73,74,1,7,379,0,0
454,73,76,3,8,396,0,0
455,73,76,3,10,421,0,0
456,74,91,17,9,351,4,0
457,74,74,0,9,357,0,0
458,74,78,4,7,358,0,0
459,74,109,35,7,360,10,0
460,74,94,20,9,374,5,0
461,75,87,12,6,54,3,0
462,75,87,12,6,355,3,0
463,75,87,12,8,389,2,0
464,75,76,1,8,410,0,0
465,75,77,2,8,415,0,0
466,75,75,0,8,433,0,0
467,76,92,16,7,342,4,0
468,76,89,13,7,379,3,0
469,76,79,3,8,396,0,0
470,76,76,0,10,421,0,0
471,76,79,3,7,428,0,0
472,76,79,3,7,429,0,0
473,76,79,3,9,431,0,0
474,76,79,3,9,432,0,0
475,77,87,10,9,351,1,0
476,77,93,16,9,357,3,0
477,77,78,1,7,358,0,0
478,77,92,15,7,360,3,0
479,78,82,4,6,54,0,0
480,78,79,1,6,355,0,0
481,78,89,11,8,389,2,0
482,78,109,31,8,415,9,0
483,78,78,0,8,433,0,0
484,79,84,5,7,342,0,0
485,79,90,11,7,379,2,0
486,79,79,0,8,396,0,0
487,79,108,29,7,429,8,0
488,79,80,1,9,431,0,0
489,79,80,1,11,446,0,0
490,79,82,3,9,448,0,0
491,80,83,3,9,357,0,0
492,80,89,9,7,358,1,0
493,80,104,24,7,461,6,0
494,80,83,3,7,462,0,0
495,81,84,3,6,54,0,0
496,81,84,3,8,389,0,0
497,81,84,3,8,415,0,0
498,81,84,3,10,456,0,0
499,81,81,0,8,459,0,0
500,81,84,3,10,460,0,0
501,81,83,2,8,467,0,0
502,82,96,14,7,342,3,0
503,82,87,5,7,379,0,0
504,82,90,8,8,396,1,0
505,82,82,0,9,431,0,0
506,82,82,0,9,448,0,0
507,82,84,2,9,463,0,0
508,82,87,5,8,468,0,0
509,83,84,1,7,461,0,0
510,83,93,10,7,462,1,0
511,83,90,7,9,481,0,0
512,83,86,3,9,482,0,0
513,84,87,3,8,389,0,0
514,84,87,3,8,415,0,0
515,84,84,0,10,456,0,0
516,84,87,3,8,459,0,0
517,84,87,3,10,460,0,0
518,84,87,3,8,467,0,0
519,84,85,1,10,475,0,0
520,84,87,3,10,476,0,0
521,84,85,1,8,478,0,0
522,84,87,3,8,485,0,0
523,84,87,3,8,487,0,0
524,85,87,2,7,379,0,0
525,85,85,0,8,396,0,0
526,85,86,1,9,431,0,0
527,85,85,0,9,463,0,0
528,85,105,20,8,468,5,0
529,86,90,4,7,461,0,0
530,86,88,2,7,462,0,0
531,86,89,3,9,481,0,0
532,86,95,9,9,482,2,0
