Bacterium, Iteration Born, Iteration Died, Life Span, Generation, Parent Bacterium, Number of Offspring, Alive at End
533,87,89,2,8,389,0,0
534,87,94,7,10,456,2,0
535,87,91,4,8,459,0,0
536,87,87,0,10,460,0,0
537,87,107,20,8,467,5,0
538,87,100,13,10,476,3,0
539,87,95,8,8,478,1,0
540,87,98,11,8,485,2,0
541,87,92,5,8,487,0,0
542,87,96,9,8,492,1,0
543,88,90,2,7,379,0,0
544,88,108,20,8,396,5,0
545,88,91,3,9,431,0,0
546,88,91,3,8,468,0,0
547,88,91,3,8,493,0,0
548,89,101,12,9,482,2,0
549,89,108,19,8,502,4,0
550,89,98,9,9,504,1,0
551,90,98,8,8,389,1,0
552,90,101,11,10,456,2,0
553,90,104,14,8,459,3,0
554,90,107,17,10,460,3,0
555,90,91,1,8,467,0,0
556,90,93,3,10,476,0,0
557,90,91,1,8,478,0,0
558,90,93,3,8,487,0,0
559,90,93,3,11,534,0,0
560,91,91,0,8,396,0,0
561,91,104,13,9,431,2,0
562,91,97,6,8,493,0,0
563,91,94,3,10,532,0,0
564,92,105,13,9,482,3,0
565,92,96,4,8,502,0,0
566,92,95,3,8,510,0,0
567,92,93,1,9,528,0,0
568,92,95,3,9,537,0,0
569,92,95,3,11,538,0,0
570,92,95,3,9,539,0,0
571,93,96,3,8,389,0,0
572,93,100,7,8,459,0,0
573,93,93,0,10,460,0,0
574,93,100,7,8,487,0,0
575,93,97,4,11,534,0,0
576,94,99,5,9,431,0,0
577,94,98,4,8,493,0,0
578,94,94,0,10,532,0,0
579,94,95,1,9,540,0,0
580,94,112,18,9,542,4,0
581,95,98,3,9,482,0,0
582,95,97,2,8,502,0,0
583,95,98,3,9,528,0,0
584,95,98,3,9,537,0,0
585,95,98,3,11,538,0,0
586,95,98,3,9,544,0,0
587,95,98,3,9,551,0,0
588,95,98,3,11,552,0,0
589,96,98,2,8,389,0,0
590,96,98,2,8,459,0,0
591,96,97,1,8,487,0,0
592,96,120,24,10,548,6,0
593,96,100,4,9,549,0,0
594,96,110,14,10,550,3,0
595,97,121,24,9,431,7,0
596,97,104,7,8,493,1,0
597,97,113,16,9,540,3,0
598,97,118,21,9,553,5,0
599,97,97,0,10,564,0,0
600,98,100,2,9,482,0,0
601,98,99,1,9,528,0,0
602,98,100,2,9,537,0,0
603,98,101,3,11,538,0,0
604,98,110,12,9,544,2,0
605,98,101,3,11,552,0,0
606,98,101,3,11,554,0,0
607,98,101,3,10,561,0,0
608,99,121,22,8,389,5,0
609,99,109,10,8,459,1,0
610,99,115,16,8,487,3,0
611,99,106,7,10,548,0,0
612,99,100,1,9,549,0,0
613,100,106,6,9,431,0,0
614,100,105,5,8,493,0,0
615,100,103,3,9,553,0,0
616,100,101,1,10,564,0,0
617,101,116,15,9,482,3,0
618,101,119,18,9,528,4,0
619,101,103,2,9,537,0,0
620,101,103,2,9,544,0,0
621,101,104,3,11,554,0,0
622,101,104,3,10,561,0,0
623,101,103,2,10,580,0,0
624,102,143,41,8,389,12,0
625,102,112,10,8,459,1,0
626,102,103,1,8,487,0,0
627,102,102,0,9,549,0,0
628,102,103,1,10,595,0,0
629,102,106,4,9,596,0,0
630,103,106,3,9,431,0,0
631,103,106,3,8,493,0,0
632,103,106,3,9,553,0,0
633,103,106,3,10,564,0,0
634,103,106,3,11,592,0,0
635,103,104,1,11,594,0,0
636,104,109,5,9,482,0,0
637,104,151,47,9,528,14,0
638,104,115,11,9,537,2,0
639,104,106,2,9,544,0,0
640,104,104,0,11,554,0,0
641,104,108,4,10,580,0,0
642,104,105,1,10,597,0,0
643,104,118,14,10,598,3,0
644,104,110,6,10,604,0,0
645,105,108,3,8,459,0,0
646,105,129,24,8,487,6,0
647,105,119,14,9,549,3,0
648,105,140,35,10,595,10,0
649,106,109,3,9,431,0,0
650,106,109,3,11,592,0,0
651,106,109,3,11,594,0,0
652,106,109,3,9,608,0,0
653,106,109,3,9,609,0,0
654,106,109,3,9,610,0,0
655,107,111,4,9,482,0,0
656,107,110,3,9,544,0,0
657,107,122,15,10,580,3,0
658,107,107,0,10,597,0,0
659,107,111,4,10,598,0,0
660,107,113,6,10,604,0,0
661,108,108,0,8,459,0,0
662,108,119,11,10,595,2,0
663,108,109,1,10,617,0,0
664,109,114,5,11,592,1,0
665,109,140,31,11,594,10,0
666,109,115,6,9,608,1,0
667,109,116,7,9,610,1,0
668,109,124,15,10,618,4,0
669,109,125,16,9,624,3,0
670,109,114,5,9,625,0,0
671,110,112,2,10,580,0,0
672,110,113,3,10,597,0,0
673,110,113,3,10,598,0,0
674,111,119,8,10,595,1,0
675,111,121,10,10,617,1,0
676,111,128,17,10,637,4,0
677,111,121,10,10,638,1,0
678,111,112,1,11,643,0,0
679,112,137,25,11,592,6,0
680,112,115,3,9,608,0,0
681,112,115,3,9,610,0,0
682,112,114,2,10,618,0,0
683,112,115,3,9,624,0,0
684,112,115,3,9,646,0,0
685,112,115,3,10,647,0,0
686,112,115,3,11,648,0,0
687,112,113,1,12,664,0,0
688,112,113,1,12,665,0,0
689,112,115,3,10,666,0,0
690,113,164,51,10,598,15,0
691,113,123,10,11,662,1,0
692,114,124,10,10,595,2,0
693,114,124,10,10,617,2,0
694,114,118,4,10,637,0,0
695,114,156,42,10,638,11,0
696,114,138,24,11,643,5,0
697,114,117,3,11,657,0,0
698,114,119,5,10,667,0,0
699,114,119,5,11,668,0,0
700,115,124,9,11,592,0,0
701,115,123,8,9,608,0,0
702,115,119,4,10,618,0,0
703,115,118,3,9,624,0,0
704,115,118,3,9,646,0,0
705,115,118,3,10,647,0,0
706,115,118,3,11,648,0,0
707,115,118,3,12,665,0,0
708,116,116,0,10,598,0,0
709,116,122,6,11,662,0,0
710,116,116,0,10,669,0,0
711,117,130,13,10,595,3,0
712,117,117,0,10,637,0,0
713,117,135,18,11,643,5,0
714,117,119,2,11,657,0,0
715,117,119,2,11,668,0,0
716,118,128,10,11,592,1,0
717,118,130,12,9,608,2,0
718,118,122,4,10,618,0,0
719,118,128,10,9,624,1,0
720,118,121,3,9,646,0,0
721,118,121,3,10,647,0,0
722,118,121,3,11,648,0,0
723,118,121,3,12,665,0,0
724,118,121,3,11,674,0,0
725,118,118,0,11,675,0,0
726,118,121,3,11,676,0,0
727,118,121,3,11,677,0,0
728,119,133,14,10,669,3,0
729,119,119,0,12,679,0,0
730,119,121,2,11,692,0,0
731,119,122,3,11,693,0,0
732,120,120,0,10,595,0,0
733,120,127,7,10,637,1,0
734,120,140,20,11,657,5,0
735,120,134,14,11,668,3,0
736,120,121,1,11,690,0,0
737,120,121,1,12,691,0,0
738,121,122,1,9,624,0,0
739,121,122,1,9,646,0,0
740,121,135,14,11,648,3,0
741,121,133,12,12,665,2,0
742,121,124,3,11,676,0,0
743,122,127,5,10,669,0,0
744,122,122,0,12,679,0,0
745,122,126,4,11,692,0,0
746,122,165,43,11,693,12,1
747,122,145,23,11,711,6,0
748,122,122,0,12,713,0,0
749,123,125,2,10,637,0,0
750,123,126,3,11,668,0,0
751,123,123,0,11,690,0,0
752,123,125,2,11,695,0,0
753,123,126,3,12,696,0,0
754,124,138,14,9,624,3,0
755,124,150,26,9,646,7,0
756,124,144,20,11,648,5,0
757,124,159,35,12,665,9,0
758,124,127,3,11,676,0,0
759,125,128,3,12,679,0,0
760,125,128,3,11,711,0,0
761,125,128,3,12,713,0,0
762,125,128,3,12,716,0,0
763,125,126,1,10,717,0,0
764,125,126,1,11,733,0,0
765,125,128,3,12,734,0,0
766,126,128,2,10,637,0,0
767,126,126,0,11,690,0,0
768,126,131,5,11,695,0,0
769,126,128,2,12,696,0,0
770,126,147,21,10,719,5,0
771,126,140,14,11,728,3,0
772,126,137,11,12,740,1,0
773,127,137,10,9,624,1,0
774,127,128,1,9,646,0,0
775,127,128,1,11,648,0,0
776,127,127,0,12,665,0,0
777,127,129,2,11,676,0,0
778,127,134,7,12,735,0,0
779,128,133,5,12,679,0,0
780,128,132,4,11,711,0,0
781,128,130,2,12,713,0,0
782,128,131,3,10,717,0,0
783,128,131,3,12,734,0,0
784,128,131,3,13,741,0,0
785,129,142,13,10,637,2,0
786,129,147,18,11,690,3,0
787,129,132,3,11,695,0,0
788,129,143,14,12,696,2,0
789,129,133,4,11,728,0,0
790,129,129,0,12,740,0,0
791,129,130,1,12,746,0,0
792,129,132,3,12,747,0,0
793,130,133,3,9,624,0,0
794,130,140,10,11,648,1,0
795,130,131,1,12,665,0,0
796,130,133,3,12,735,0,0
797,131,133,2,12,679,0,0
798,131,133,2,12,713,0,0
799,131,132,1,12,734,0,0
800,131,144,13,13,741,2,0
801,131,138,7,10,754,0,0
802,131,133,2,10,755,0,0
803,131,135,4,12,756,0,0
804,132,135,3,10,637,0,0
805,132,135,3,11,690,0,0
806,132,135,3,11,695,0,0
807,132,135,3,12,696,0,0
808,132,135,3,11,728,0,0
809,132,135,3,12,740,0,0
810,132,135,3,12,746,0,0
811,132,135,3,12,747,0,0
812,133,133,0,9,624,0,0
813,133,133,0,11,648,0,0
814,133,133,0,12,665,0,0
815,133,145,12,12,735,1,0
816,133,135,2,13,757,0,0
817,133,140,7,11,770,0,0
818,133,165,32,12,771,8,1
819,134,143,9,12,679,0,0
820,134,137,3,12,713,0,0
821,134,134,0,12,734,0,0
822,134,141,7,10,754,0,0
823,134,137,3,10,755,0,0
824,134,140,6,12,756,0,0
825,134,136,2,10,773,0,0
826,135,140,5,10,637,0,0
827,135,135,0,11,690,0,0
828,135,140,5,11,695,0,0
829,135,140,5,12,696,0,0
830,135,138,3,12,746,0,0
831,135,138,3,12,747,0,0
832,135,138,3,13,772,0,0
833,136,153,17,9,624,3,0
834,136,158,22,11,648,5,0
835,136,155,19,12,665,4,0
836,136,141,5,13,757,0,0
837,136,140,4,11,770,0,0
838,136,139,3,12,771,0,0
839,137,137,0,12,734,0,0
840,137,137,0,10,754,0,0
841,137,146,9,10,755,1,0
842,137,141,4,12,756,0,0
843,138,138,0,10,637,0,0
844,138,138,0,11,690,0,0
845,138,143,5,11,695,0,0
846,138,147,9,12,746,1,0
847,138,139,1,12,747,0,0
848,138,158,20,11,785,5,0
849,138,140,2,12,786,0,0
850,138,140,2,13,788,0,0
851,138,140,2,12,794,0,0
852,139,146,7,9,624,1,0
853,139,165,26,11,648,7,1
854,139,139,0,12,665,0,0
855,139,155,16,13,757,3,0
856,139,142,3,11,770,0,0
857,139,142,3,12,771,0,0
858,140,147,7,10,755,0,0
859,140,163,23,12,756,5,0
860,140,141,1,14,800,0,0
861,141,148,7,10,637,0,0
862,141,144,3,11,690,0,0
863,141,144,3,11,695,0,0
864,141,144,3,12,746,0,0
865,141,143,2,12,747,0,0
866,141,141,0,11,785,0,0
867,141,144,3,12,786,0,0
868,141,144,3,13,788,0,0
869,142,150,8,9,624,1,0
870,142,159,17,13,757,4,0
871,142,149,7,11,770,0,0
872,142,144,2,13,815,0,0
873,142,151,9,13,818,1,0
874,143,155,12,10,755,2,0
875,143,143,0,12,756,0,0
876,143,154,11,14,800,2,0
877,144,149,5,10,637,0,0
878,144,154,10,11,690,1,0
879,144,145,1,11,695,0,0
880,144,147,3,12,746,0,0
881,144,144,0,12,747,0,0
882,144,147,3,12,786,0,0
883,144,147,3,11,841,0,0
884,144,147,3,10,852,0,0
885,145,152,7,13,757,0,0
886,145,155,10,11,770,1,0
887,145,161,16,13,818,3,0
888,145,165,20,10,833,4,1
889,145,145,0,12,834,0,0
890,145,154,9,13,835,0,0
891,145,150,5,13,846,0,0
892,145,148,3,12,848,0,0
893,146,149,3,10,755,0,0
894,146,149,3,12,853,0,0
895,147,155,8,10,637,1,0
896,147,147,0,11,690,0,0
897,147,156,9,11,695,1,0
898,147,162,15,12,746,3,0
899,148,165,17,13,757,3,1
900,148,151,3,13,818,0,0
901,148,150,2,10,833,0,0
902,148,151,3,12,834,0,0
903,148,151,3,13,835,0,0
904,148,151,3,12,848,0,0
905,148,151,3,14,855,0,0
906,148,151,3,13,859,0,0
907,149,156,7,10,755,0,0
908,149,152,3,12,853,0,0
909,149,155,6,10,869,0,0
910,149,154,5,14,870,0,0
911,149,151,2,14,873,0,0
912,150,165,15,10,637,2,1
913,150,165,15,11,690,2,1
914,150,165,15,11,695,2,1
915,150,154,4,12,746,0,0
916,150,151,1,11,874,0,0
917,150,153,3,15,876,0,0
918,151,154,3,13,757,0,0
919,151,163,12,13,818,2,0
920,151,154,3,10,833,0,0
921,151,152,1,12,834,0,0
922,151,154,3,13,835,0,0
923,151,154,3,12,848,0,0
924,151,154,3,14,855,0,0
925,151,154,3,13,859,0,0
926,151,151,0,12,878,0,0
927,152,165,13,12,853,2,1
928,152,165,13,14,870,2,1
929,152,153,1,12,886,0,0
930,152,160,8,14,887,1,0
931,153,165,12,11,690,3,1
932,153,165,12,11,695,3,1
933,153,165,12,12,746,2,1
934,153,165,12,11,874,2,1
935,153,165,12,15,876,2,1
936,154,157,3,13,757,0,0
937,154,157,3,13,818,0,0
938,154,157,3,12,834,0,0
939,154,157,3,13,835,0,0
940,154,157,3,12,848,0,0
941,154,157,3,14,855,0,0
942,154,157,3,13,859,0,0
943,154,154,0,11,888,0,0
944,154,157,3,11,895,0,0
945,154,157,3,12,897,0,0
946,154,157,3,13,898,0,0
947,155,165,10,12,853,1,1
948,155,161,6,14,870,0,0
949,155,160,5,14,887,0,0
950,156,161,5,11,690,0,0
951,156,165,9,12,746,0,1
952,156,162,6,14,899,0,0
953,157,159,2,13,757,0,0
954,157,157,0,13,818,0,0
955,157,159,2,12,834,0,0
956,157,165,8,12,848,0,1
957,157,165,8,13,859,0,1
958,157,161,4,11,888,0,0
959,157,164,7,13,898,0,0
960,158,161,3,12,853,0,0
961,158,161,3,14,870,0,0
962,158,161,3,14,887,0,0
963,158,158,0,12,931,0,0
964,158,161,3,12,932,0,0
965,159,163,4,11,690,0,0
966,159,160,1,12,746,0,0
967,159,165,6,14,899,0,1
968,159,160,1,11,912,0,0
969,159,165,6,12,913,0,1
970,159,165,6,12,914,0,1
971,159,163,4,14,919,0,0
972,159,162,3,13,927,0,0
973,159,162,3,15,928,0,0
974,159,162,3,15,930,0,0
975,160,162,2,13,818,0,0
976,160,162,2,13,859,0,0
977,160,165,5,11,888,0,1
978,160,165,5,13,898,0,1
979,160,165,5,13,933,0,1
980,160,165,5,12,934,0,1
981,160,164,4,16,935,0,0
982,161,162,1,12,853,0,0
983,161,164,3,12,931,0,0
984,161,163,2,12,932,0,0
985,162,165,3,11,690,0,1
986,162,165,3,12,746,0,1
987,162,165,3,14,899,0,1
988,162,165,3,11,912,0,1
989,162,164,2,12,913,0,0
990,162,165,3,12,914,0,1
991,162,165,3,14,919,0,1
992,162,165,3,13,927,0,1
993,162,165,3,15,928,0,1
994,162,165,3,13,947,0,1
995,163,163,0,13,818,0,0
996,163,165,2,11,888,0,1
997,163,165,2,13,933,0,1
998,163,165,2,12,934,0,1
999,163,165,2,16,935,0,1
1000,164,165,1,12,853,0,1
1001,164,165,1,12,931,0,1
1002,164,165,1,12,932,0,1
